WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1785057342.503578 2376662 sentencepiece_trainer.cc:105] Starts training with : 
trainer_spec {
  input: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
  input_format: 
  model_prefix: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm
  model_type: BPE
  vocab_size: 4000
  self_test_sample_size: 0
  character_coverage: 0.9999
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 4192
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <1hin>
  user_defined_symbols: <1hne>
  user_defined_symbols: <1mar>
  user_defined_symbols: <2hin>
  user_defined_symbols: <2hne>
  user_defined_symbols: <2mar>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: 3
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
I0000 00:00:1785057342.503699 2376662 trainer_interface.cc:364] SentenceIterator is not specified. Using MultiFileSentenceIterator.
I0000 00:00:1785057342.503940 2376662 trainer_interface.cc:193] Loading corpus: /home/david/Documents/Github/bible-mt-same-script-new/checkpoints/smoke/tokenizer/spm.txt
I0000 00:00:1785057342.636625 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF1>
I0000 00:00:1785057342.636631 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF2>
I0000 00:00:1785057342.636637 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF3>
I0000 00:00:1785057342.636647 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF4>
I0000 00:00:1785057342.636654 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF5>
I0000 00:00:1785057342.636658 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF6>
I0000 00:00:1785057342.636665 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF7>
I0000 00:00:1785057342.636671 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF8>
I0000 00:00:1785057342.636676 2376662 trainer_interface.cc:440] Adding meta_piece: <0xF9>
I0000 00:00:1785057342.636683 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFA>
I0000 00:00:1785057342.636693 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFB>
I0000 00:00:1785057342.636699 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFC>
I0000 00:00:1785057342.636705 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFD>
I0000 00:00:1785057342.636711 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFE>
I0000 00:00:1785057342.636718 2376662 trainer_interface.cc:440] Adding meta_piece: <0xFF>
I0000 00:00:1785057342.636835 2376662 trainer_interface.cc:445] Normalizing sentences...
I0000 00:00:1785057343.181150 2376662 trainer_interface.cc:555] all chars count=30553679
I0000 00:00:1785057343.181264 2376662 trainer_interface.cc:566] Done: 99.9967% characters are covered.
I0000 00:00:1785057343.181286 2376662 trainer_interface.cc:578] Alphabet size=85
I0000 00:00:1785057343.181294 2376662 trainer_interface.cc:579] Final character coverage=0.999967
I0000 00:00:1785057343.895118 2376662 trainer_interface.cc:609] Done! preprocessed 184746 sentences.
I0000 00:00:1785057343.895194 2376662 trainer_interface.cc:615] Tokenizing input sentences with whitespace: 184746
I0000 00:00:1785057344.442122 2376662 trainer_interface.cc:626] Done! 117293
I0000 00:00:1785057344.650503 2376662 bpe_model_trainer.cc:321] Added: freq=145326 size=20 all=3403 active=3316 piece=ला
I0000 00:00:1785057344.670432 2376662 bpe_model_trainer.cc:321] Added: freq=85472 size=40 all=4637 active=4550 piece=हा
I0000 00:00:1785057344.682615 2376662 bpe_model_trainer.cc:321] Added: freq=60631 size=60 all=5486 active=5399 piece=▁उस
I0000 00:00:1785057344.693828 2376662 bpe_model_trainer.cc:321] Added: freq=47057 size=80 all=6673 active=6586 piece=▁रा
I0000 00:00:1785057344.705803 2376662 bpe_model_trainer.cc:321] Added: freq=39278 size=100 all=7992 active=7905 piece=▁ना
I0000 00:00:1785057344.715281 2376662 bpe_model_trainer.cc:321] Added: freq=32561 size=120 all=9172 active=9085 piece=▁सा
I0000 00:00:1785057344.723604 2376662 bpe_model_trainer.cc:321] Added: freq=25943 size=140 all=10396 active=10309 piece=▁त्यां
I0000 00:00:1785057344.729005 2376662 bpe_model_trainer.cc:321] Added: freq=22264 size=160 all=11291 active=11204 piece=ैं
I0000 00:00:1785057344.734386 2376662 bpe_model_trainer.cc:321] Added: freq=19596 size=180 all=12069 active=11982 piece=▁भी
I0000 00:00:1785057344.738246 2376662 bpe_model_trainer.cc:321] Added: freq=18008 size=200 all=12714 active=12627 piece=▁तुम
I0000 00:00:1785057344.743684 2376662 bpe_model_trainer.cc:321] Added: freq=16636 size=220 all=13891 active=13804 piece=▁कार
I0000 00:00:1785057344.748690 2376662 bpe_model_trainer.cc:321] Added: freq=14878 size=240 all=14969 active=14882 piece=▁करे
I0000 00:00:1785057344.753798 2376662 bpe_model_trainer.cc:321] Added: freq=13433 size=260 all=15892 active=15805 piece=▁उसके
I0000 00:00:1785057344.757117 2376662 bpe_model_trainer.cc:321] Added: freq=12403 size=280 all=16648 active=16561 piece=▁ऊपर
I0000 00:00:1785057344.760650 2376662 bpe_model_trainer.cc:321] Added: freq=11347 size=300 all=17590 active=17503 piece=ड़ा
I0000 00:00:1785057344.766486 2376662 bpe_model_trainer.cc:321] Added: freq=10255 size=320 all=18687 active=18600 piece=्यां
I0000 00:00:1785057344.771164 2376662 bpe_model_trainer.cc:321] Added: freq=9673 size=340 all=19635 active=19548 piece=ंध
I0000 00:00:1785057344.774117 2376662 bpe_model_trainer.cc:321] Added: freq=9060 size=360 all=20253 active=20166 piece=▁मू
I0000 00:00:1785057344.778581 2376662 bpe_model_trainer.cc:321] Added: freq=8224 size=380 all=20954 active=20867 piece=प्र
I0000 00:00:1785057344.783091 2376662 bpe_model_trainer.cc:321] Added: freq=7719 size=400 all=21482 active=21395 piece=▁पास
I0000 00:00:1785057344.786630 2376662 bpe_model_trainer.cc:321] Added: freq=7307 size=420 all=22409 active=22322 piece=▁जिस
I0000 00:00:1785057344.789610 2376662 bpe_model_trainer.cc:321] Added: freq=6857 size=440 all=22984 active=22897 piece=▁हुए
I0000 00:00:1785057344.792650 2376662 bpe_model_trainer.cc:321] Added: freq=6553 size=460 all=23799 active=23712 piece=णार
I0000 00:00:1785057344.794925 2376662 bpe_model_trainer.cc:321] Added: freq=6338 size=480 all=24757 active=24670 piece=▁मला
I0000 00:00:1785057344.797155 2376662 bpe_model_trainer.cc:321] Added: freq=5946 size=500 all=25469 active=25382 piece=▁मनुष्य
I0000 00:00:1785057344.799599 2376662 bpe_model_trainer.cc:321] Added: freq=5630 size=520 all=26033 active=25946 piece=▁दाऊद
I0000 00:00:1785057344.801241 2376662 bpe_model_trainer.cc:321] Added: freq=5324 size=540 all=26365 active=26278 piece=▁चल
I0000 00:00:1785057344.803527 2376662 bpe_model_trainer.cc:321] Added: freq=5006 size=560 all=27067 active=26980 piece=▁नाम
I0000 00:00:1785057344.805648 2376662 bpe_model_trainer.cc:321] Added: freq=4783 size=580 all=27678 active=27591 piece=टे
I0000 00:00:1785057344.807583 2376662 bpe_model_trainer.cc:321] Added: freq=4567 size=600 all=28349 active=28262 piece=▁इसलिए
I0000 00:00:1785057344.809537 2376662 bpe_model_trainer.cc:321] Added: freq=4393 size=620 all=28961 active=28874 piece=▁उसको
I0000 00:00:1785057344.810678 2376662 bpe_model_trainer.cc:321] Added: freq=4192 size=640 all=29222 active=29135 piece=▁गु
I0000 00:00:1785057344.812502 2376662 bpe_model_trainer.cc:321] Added: freq=4050 size=660 all=29780 active=29693 piece=ब्
I0000 00:00:1785057344.814504 2376662 bpe_model_trainer.cc:321] Added: freq=3923 size=680 all=30313 active=30226 piece=▁समान
I0000 00:00:1785057344.816124 2376662 bpe_model_trainer.cc:321] Added: freq=3784 size=700 all=30859 active=30772 piece=जब
I0000 00:00:1785057344.817728 2376662 bpe_model_trainer.cc:321] Added: freq=3633 size=720 all=31382 active=31295 piece=▁करते
I0000 00:00:1785057344.819193 2376662 bpe_model_trainer.cc:321] Added: freq=3521 size=740 all=31966 active=31879 piece=▁बहुत
I0000 00:00:1785057344.820765 2376662 bpe_model_trainer.cc:321] Added: freq=3421 size=760 all=32458 active=32371 piece=तून
I0000 00:00:1785057344.822394 2376662 bpe_model_trainer.cc:321] Added: freq=3282 size=780 all=32861 active=32774 piece=▁हजार
I0000 00:00:1785057344.823602 2376662 bpe_model_trainer.cc:321] Added: freq=3220 size=800 all=33246 active=33159 piece=▁दृ
I0000 00:00:1785057344.825071 2376662 bpe_model_trainer.cc:321] Added: freq=3089 size=820 all=33826 active=33739 piece=भी
I0000 00:00:1785057344.826223 2376662 bpe_model_trainer.cc:321] Added: freq=2995 size=840 all=34422 active=34335 piece=▁वंश
I0000 00:00:1785057344.826860 2376662 bpe_model_trainer.cc:321] Added: freq=2929 size=860 all=34568 active=34481 piece=र्ण
I0000 00:00:1785057344.828279 2376662 bpe_model_trainer.cc:321] Added: freq=2834 size=880 all=35078 active=34991 piece=▁करण्या
I0000 00:00:1785057344.829040 2376662 bpe_model_trainer.cc:321] Added: freq=2770 size=900 all=35392 active=35305 piece=▁लगे
I0000 00:00:1785057344.830104 2376662 bpe_model_trainer.cc:321] Added: freq=2687 size=920 all=35894 active=35807 piece=▁चे
I0000 00:00:1785057344.831221 2376662 bpe_model_trainer.cc:321] Added: freq=2639 size=940 all=36387 active=36300 piece=▁मुख
I0000 00:00:1785057344.832247 2376662 bpe_model_trainer.cc:321] Added: freq=2584 size=960 all=36786 active=36699 piece=छे
I0000 00:00:1785057344.833180 2376662 bpe_model_trainer.cc:321] Added: freq=2522 size=980 all=37151 active=37064 piece=षयी
I0000 00:00:1785057344.834436 2376662 bpe_model_trainer.cc:321] Added: freq=2443 size=1000 all=37561 active=37474 piece=मैं
I0000 00:00:1785057344.835197 2376662 bpe_model_trainer.cc:321] Added: freq=2395 size=1020 all=37883 active=37796 piece=द्र
I0000 00:00:1785057344.836195 2376662 bpe_model_trainer.cc:321] Added: freq=2325 size=1040 all=38193 active=38106 piece=गर
I0000 00:00:1785057344.837101 2376662 bpe_model_trainer.cc:321] Added: freq=2268 size=1060 all=38625 active=38538 piece=▁सुना
I0000 00:00:1785057344.838058 2376662 bpe_model_trainer.cc:321] Added: freq=2201 size=1080 all=39072 active=38985 piece=▁मोशे
I0000 00:00:1785057344.839055 2376662 bpe_model_trainer.cc:321] Added: freq=2150 size=1100 all=39483 active=39396 piece=▁बाल
I0000 00:00:1785057344.840084 2376662 bpe_model_trainer.cc:321] Added: freq=2119 size=1120 all=40099 active=40012 piece=▁आँ
I0000 00:00:1785057344.841046 2376662 bpe_model_trainer.cc:321] Added: freq=2085 size=1140 all=40499 active=40412 piece=▁धरती
I0000 00:00:1785057344.841899 2376662 bpe_model_trainer.cc:321] Added: freq=2037 size=1160 all=40832 active=40745 piece=▁घेऊन
I0000 00:00:1785057344.842627 2376662 bpe_model_trainer.cc:321] Added: freq=1993 size=1180 all=41092 active=41005 piece=ंसा
I0000 00:00:1785057344.843502 2376662 bpe_model_trainer.cc:321] Added: freq=1961 size=1200 all=41558 active=41471 piece=▁एका
I0000 00:00:1785057344.844113 2376662 bpe_model_trainer.cc:321] Added: freq=1925 size=1220 all=41808 active=41721 piece=▁जाथे
I0000 00:00:1785057344.844988 2376662 bpe_model_trainer.cc:321] Added: freq=1887 size=1240 all=42211 active=42124 piece=▁देशात
I0000 00:00:1785057344.845838 2376662 bpe_model_trainer.cc:321] Added: freq=1858 size=1260 all=42641 active=42554 piece=इका
I0000 00:00:1785057344.846521 2376662 bpe_model_trainer.cc:321] Added: freq=1819 size=1280 all=43001 active=42914 piece=नान
I0000 00:00:1785057344.847357 2376662 bpe_model_trainer.cc:321] Added: freq=1781 size=1300 all=43383 active=43296 piece=▁किसम
I0000 00:00:1785057344.848232 2376662 bpe_model_trainer.cc:321] Added: freq=1740 size=1320 all=43781 active=43694 piece=▁लान
I0000 00:00:1785057344.849155 2376662 bpe_model_trainer.cc:321] Added: freq=1715 size=1340 all=44218 active=44131 piece=▁स्वतः
I0000 00:00:1785057344.849691 2376662 bpe_model_trainer.cc:321] Added: freq=1685 size=1360 all=44410 active=44323 piece=▁ज्
I0000 00:00:1785057344.850343 2376662 bpe_model_trainer.cc:321] Added: freq=1665 size=1380 all=44696 active=44609 piece=▁शब्द
I0000 00:00:1785057344.851118 2376662 bpe_model_trainer.cc:321] Added: freq=1642 size=1400 all=45154 active=45067 piece=▁स्वरग
I0000 00:00:1785057344.852096 2376662 bpe_model_trainer.cc:321] Added: freq=1598 size=1420 all=45384 active=45297 piece=▁भूमि
I0000 00:00:1785057344.852839 2376662 bpe_model_trainer.cc:321] Added: freq=1566 size=1440 all=45532 active=45445 piece=▁शो
I0000 00:00:1785057344.853620 2376662 bpe_model_trainer.cc:321] Added: freq=1542 size=1460 all=46023 active=45936 piece=िला
I0000 00:00:1785057344.854500 2376662 bpe_model_trainer.cc:321] Added: freq=1512 size=1480 all=46393 active=46306 piece=▁नाव
I0000 00:00:1785057344.855313 2376662 bpe_model_trainer.cc:321] Added: freq=1474 size=1500 all=46716 active=46629 piece=▁स्वा
I0000 00:00:1785057344.856195 2376662 bpe_model_trainer.cc:321] Added: freq=1439 size=1520 all=47151 active=47064 piece=▁धूप
I0000 00:00:1785057344.856909 2376662 bpe_model_trainer.cc:321] Added: freq=1420 size=1540 all=47559 active=47472 piece=▁सही
I0000 00:00:1785057344.857776 2376662 bpe_model_trainer.cc:321] Added: freq=1390 size=1560 all=47940 active=47853 piece=▁नंतर
I0000 00:00:1785057344.858727 2376662 bpe_model_trainer.cc:321] Added: freq=1355 size=1580 all=48344 active=48257 piece=भव
I0000 00:00:1785057344.859320 2376662 bpe_model_trainer.cc:321] Added: freq=1337 size=1600 all=48629 active=48542 piece=▁पशु
I0000 00:00:1785057344.859769 2376662 bpe_model_trainer.cc:321] Added: freq=1324 size=1620 all=48846 active=48759 piece=▁खाली
I0000 00:00:1785057344.860630 2376662 bpe_model_trainer.cc:321] Added: freq=1294 size=1640 all=49173 active=49086 piece=नाच्या
I0000 00:00:1785057344.861231 2376662 bpe_model_trainer.cc:321] Added: freq=1272 size=1660 all=49403 active=49316 piece=ैम
I0000 00:00:1785057344.861901 2376662 bpe_model_trainer.cc:321] Added: freq=1255 size=1680 all=49710 active=49623 piece=▁वड
I0000 00:00:1785057344.862342 2376662 bpe_model_trainer.cc:321] Added: freq=1234 size=1700 all=49809 active=49722 piece=▁अपराध
I0000 00:00:1785057344.862832 2376662 bpe_model_trainer.cc:321] Added: freq=1211 size=1720 all=49941 active=49854 piece=▁जिहां
I0000 00:00:1785057344.863393 2376662 bpe_model_trainer.cc:321] Added: freq=1188 size=1740 all=50166 active=50079 piece=▁पूर्ण
I0000 00:00:1785057344.864153 2376662 bpe_model_trainer.cc:321] Added: freq=1168 size=1760 all=50462 active=50375 piece=▁सन्दूक
I0000 00:00:1785057344.864771 2376662 bpe_model_trainer.cc:321] Added: freq=1151 size=1780 all=50707 active=50620 piece=▁रहते
I0000 00:00:1785057344.865363 2376662 bpe_model_trainer.cc:321] Added: freq=1134 size=1800 all=50898 active=50811 piece=मेसा
I0000 00:00:1785057344.866165 2376662 bpe_model_trainer.cc:321] Added: freq=1120 size=1820 all=51357 active=51270 piece=▁ठेवले
I0000 00:00:1785057344.866796 2376662 bpe_model_trainer.cc:321] Added: freq=1103 size=1840 all=51689 active=51602 piece=▁आशीर्वा
I0000 00:00:1785057344.867492 2376662 bpe_model_trainer.cc:321] Added: freq=1087 size=1860 all=52008 active=51921 piece=इसन
I0000 00:00:1785057344.867973 2376662 bpe_model_trainer.cc:321] Added: freq=1072 size=1880 all=52154 active=52067 piece=वता
I0000 00:00:1785057344.868657 2376662 bpe_model_trainer.cc:321] Added: freq=1059 size=1900 all=52572 active=52485 piece=▁द्वार
I0000 00:00:1785057344.869375 2376662 bpe_model_trainer.cc:321] Added: freq=1047 size=1920 all=52966 active=52879 piece=▁आहात
I0000 00:00:1785057344.869964 2376662 bpe_model_trainer.cc:321] Added: freq=1028 size=1940 all=53288 active=53201 piece=▁विध
I0000 00:00:1785057344.870581 2376662 bpe_model_trainer.cc:321] Added: freq=1018 size=1960 all=53633 active=53546 piece=▁आशीर्वाद
I0000 00:00:1785057344.871282 2376662 bpe_model_trainer.cc:321] Added: freq=998 size=1980 all=53900 active=53813 piece=▁तीर
I0000 00:00:1785057344.871798 2376662 bpe_model_trainer.cc:321] Added: freq=989 size=2000 all=54160 active=54073 piece=थना
I0000 00:00:1785057344.872177 2376662 bpe_model_trainer.cc:321] Added: freq=980 size=2020 all=54324 active=54237 piece=▁कहूं
I0000 00:00:1785057344.872769 2376662 bpe_model_trainer.cc:321] Added: freq=969 size=2040 all=54681 active=54594 piece=▁मोठ
I0000 00:00:1785057344.873188 2376662 bpe_model_trainer.cc:321] Added: freq=960 size=2060 all=54847 active=54760 piece=▁पतरस
I0000 00:00:1785057344.873759 2376662 bpe_model_trainer.cc:321] Added: freq=948 size=2080 all=55077 active=54990 piece=ऱ्यां
I0000 00:00:1785057344.874351 2376662 bpe_model_trainer.cc:321] Added: freq=933 size=2100 all=55272 active=55185 piece=▁पं
I0000 00:00:1785057344.874772 2376662 bpe_model_trainer.cc:321] Added: freq=922 size=2120 all=55498 active=55411 piece=▁पुस्त
I0000 00:00:1785057344.875320 2376662 bpe_model_trainer.cc:321] Added: freq=909 size=2140 all=55751 active=55664 piece=▁सुघर
I0000 00:00:1785057344.875944 2376662 bpe_model_trainer.cc:321] Added: freq=898 size=2160 all=56027 active=55940 piece=▁पश्च
I0000 00:00:1785057344.876373 2376662 bpe_model_trainer.cc:321] Added: freq=888 size=2180 all=56183 active=56096 piece=▁देवत
I0000 00:00:1785057344.876894 2376662 bpe_model_trainer.cc:321] Added: freq=877 size=2200 all=56394 active=56307 piece=▁होऊन
I0000 00:00:1785057344.877446 2376662 bpe_model_trainer.cc:321] Added: freq=868 size=2220 all=56607 active=56520 piece=टका
I0000 00:00:1785057344.878108 2376662 bpe_model_trainer.cc:321] Added: freq=857 size=2240 all=56981 active=56894 piece=▁संकट
I0000 00:00:1785057344.878905 2376662 bpe_model_trainer.cc:321] Added: freq=845 size=2260 all=57281 active=57194 piece=▁नष्ट
I0000 00:00:1785057344.879646 2376662 bpe_model_trainer.cc:321] Added: freq=835 size=2280 all=57629 active=57542 piece=▁बईरीमन
I0000 00:00:1785057344.880328 2376662 bpe_model_trainer.cc:321] Added: freq=823 size=2300 all=57935 active=57848 piece=▁उभा
I0000 00:00:1785057344.880875 2376662 bpe_model_trainer.cc:321] Added: freq=813 size=2320 all=58189 active=58102 piece=़िर
I0000 00:00:1785057344.881369 2376662 bpe_model_trainer.cc:321] Added: freq=804 size=2340 all=58332 active=58245 piece=▁लेव
I0000 00:00:1785057344.881916 2376662 bpe_model_trainer.cc:321] Added: freq=797 size=2360 all=58574 active=58487 piece=भिचार
I0000 00:00:1785057344.882320 2376662 bpe_model_trainer.cc:321] Added: freq=789 size=2380 all=58725 active=58638 piece=▁गौ
I0000 00:00:1785057344.882811 2376662 bpe_model_trainer.cc:321] Added: freq=780 size=2400 all=58962 active=58875 piece=▁देवय
I0000 00:00:1785057344.883316 2376662 bpe_model_trainer.cc:321] Added: freq=771 size=2420 all=59201 active=59114 piece=म्ह
I0000 00:00:1785057344.883710 2376662 bpe_model_trainer.cc:321] Added: freq=762 size=2440 all=59361 active=59274 piece=प्रका
I0000 00:00:1785057344.884354 2376662 bpe_model_trainer.cc:321] Added: freq=750 size=2460 all=59611 active=59524 piece=▁दंड
I0000 00:00:1785057344.884937 2376662 bpe_model_trainer.cc:321] Added: freq=741 size=2480 all=59862 active=59775 piece=▁राख
I0000 00:00:1785057344.885511 2376662 bpe_model_trainer.cc:321] Added: freq=731 size=2500 all=60143 active=60056 piece=▁आली
I0000 00:00:1785057344.885960 2376662 bpe_model_trainer.cc:321] Added: freq=724 size=2520 all=60402 active=60315 piece=रामन
I0000 00:00:1785057344.886321 2376662 bpe_model_trainer.cc:321] Added: freq=715 size=2540 all=60529 active=60442 piece=▁पछ
I0000 00:00:1785057344.886691 2376662 bpe_model_trainer.cc:321] Added: freq=707 size=2560 all=60692 active=60605 piece=▁बिरोध
I0000 00:00:1785057344.886989 2376662 bpe_model_trainer.cc:321] Added: freq=701 size=2580 all=60773 active=60686 piece=▁माहीत
I0000 00:00:1785057344.887525 2376662 bpe_model_trainer.cc:321] Added: freq=692 size=2600 all=61101 active=61014 piece=▁योसे
I0000 00:00:1785057344.888132 2376662 bpe_model_trainer.cc:321] Added: freq=684 size=2620 all=61500 active=61413 piece=▁अइसन
I0000 00:00:1785057344.888454 2376662 bpe_model_trainer.cc:321] Added: freq=673 size=2640 all=61593 active=61506 piece=8)
I0000 00:00:1785057344.888887 2376662 bpe_model_trainer.cc:321] Added: freq=667 size=2660 all=61751 active=61664 piece=इस्राएल
I0000 00:00:1785057344.889392 2376662 bpe_model_trainer.cc:321] Added: freq=659 size=2680 all=61960 active=61873 piece=▁तोड़
I0000 00:00:1785057344.889757 2376662 bpe_model_trainer.cc:321] Added: freq=652 size=2700 all=62109 active=62022 piece=▁बन्द
I0000 00:00:1785057344.890248 2376662 bpe_model_trainer.cc:321] Added: freq=646 size=2720 all=62434 active=62347 piece=▁हमला
I0000 00:00:1785057344.890696 2376662 bpe_model_trainer.cc:321] Added: freq=638 size=2740 all=62595 active=62508 piece=▁लेय
I0000 00:00:1785057344.891102 2376662 bpe_model_trainer.cc:321] Added: freq=632 size=2760 all=62770 active=62683 piece=▁करण्यास
I0000 00:00:1785057344.891653 2376662 bpe_model_trainer.cc:321] Added: freq=625 size=2780 all=62979 active=62892 piece=ँति
I0000 00:00:1785057344.892075 2376662 bpe_model_trainer.cc:321] Added: freq=619 size=2800 all=63184 active=63097 piece=▁सबले
I0000 00:00:1785057344.892477 2376662 bpe_model_trainer.cc:321] Added: freq=613 size=2820 all=63327 active=63240 piece=▁घृ
I0000 00:00:1785057344.892903 2376662 bpe_model_trainer.cc:321] Added: freq=607 size=2840 all=63469 active=63382 piece=ुवई
I0000 00:00:1785057344.893318 2376662 bpe_model_trainer.cc:321] Added: freq=601 size=2860 all=63669 active=63582 piece=▁मजबूत
I0000 00:00:1785057344.893747 2376662 bpe_model_trainer.cc:321] Added: freq=594 size=2880 all=63864 active=63777 piece=▁गन
I0000 00:00:1785057344.894174 2376662 bpe_model_trainer.cc:321] Added: freq=589 size=2900 all=64119 active=64032 piece=▁गुलाम
I0000 00:00:1785057344.894517 2376662 bpe_model_trainer.cc:321] Added: freq=584 size=2920 all=64254 active=64167 piece=▁सदाकाल
I0000 00:00:1785057344.894896 2376662 bpe_model_trainer.cc:321] Added: freq=578 size=2940 all=64442 active=64355 piece=दने
I0000 00:00:1785057344.895319 2376662 bpe_model_trainer.cc:321] Added: freq=571 size=2960 all=64599 active=64512 piece=रूख
I0000 00:00:1785057344.895673 2376662 bpe_model_trainer.cc:321] Added: freq=567 size=2980 all=64784 active=64697 piece=वंव
I0000 00:00:1785057344.896203 2376662 bpe_model_trainer.cc:321] Added: freq=562 size=3000 all=65057 active=64970 piece=ंमध्ये
I0000 00:00:1785057344.896637 2376662 bpe_model_trainer.cc:321] Added: freq=555 size=3020 all=65270 active=65183 piece=मला
I0000 00:00:1785057344.897152 2376662 bpe_model_trainer.cc:321] Added: freq=549 size=3040 all=65481 active=65394 piece=▁घेतली
I0000 00:00:1785057344.897747 2376662 bpe_model_trainer.cc:321] Added: freq=542 size=3060 all=65715 active=65628 piece=▁बेकार
I0000 00:00:1785057344.898100 2376662 bpe_model_trainer.cc:321] Added: freq=538 size=3080 all=65866 active=65779 piece=▁वाटे
I0000 00:00:1785057344.898579 2376662 bpe_model_trainer.cc:321] Added: freq=533 size=3100 all=66064 active=65977 piece=▁नगरे
I0000 00:00:1785057344.898895 2376662 bpe_model_trainer.cc:321] Added: freq=529 size=3120 all=66219 active=66132 piece=▁बताय
I0000 00:00:1785057344.899380 2376662 bpe_model_trainer.cc:321] Added: freq=521 size=3140 all=66451 active=66364 piece=▁फरी
I0000 00:00:1785057344.899745 2376662 bpe_model_trainer.cc:321] Added: freq=518 size=3160 all=66610 active=66523 piece=▁जागा
I0000 00:00:1785057344.900209 2376662 bpe_model_trainer.cc:321] Added: freq=513 size=3180 all=66836 active=66749 piece=▁पितरों
I0000 00:00:1785057344.900522 2376662 bpe_model_trainer.cc:321] Added: freq=507 size=3200 all=66942 active=66855 piece=ेंन
I0000 00:00:1785057344.900899 2376662 bpe_model_trainer.cc:321] Added: freq=504 size=3220 all=67126 active=67039 piece=्यांचे
I0000 00:00:1785057344.901254 2376662 bpe_model_trainer.cc:321] Added: freq=501 size=3240 all=67307 active=67220 piece=▁चुके
I0000 00:00:1785057344.901616 2376662 bpe_model_trainer.cc:321] Added: freq=497 size=3260 all=67494 active=67407 piece=▁बहुंते
I0000 00:00:1785057344.902029 2376662 bpe_model_trainer.cc:321] Added: freq=491 size=3280 all=67710 active=67623 piece=▁गरज
I0000 00:00:1785057344.902521 2376662 bpe_model_trainer.cc:321] Added: freq=487 size=3300 all=68021 active=67934 piece=▁करूब
I0000 00:00:1785057344.902888 2376662 bpe_model_trainer.cc:321] Added: freq=484 size=3320 all=68224 active=68137 piece=▁दुर्
I0000 00:00:1785057344.903323 2376662 bpe_model_trainer.cc:321] Added: freq=480 size=3340 all=68471 active=68384 piece=▁कसे
I0000 00:00:1785057344.903857 2376662 bpe_model_trainer.cc:321] Added: freq=476 size=3360 all=68796 active=68709 piece=▁स्वीकार
I0000 00:00:1785057344.904194 2376662 bpe_model_trainer.cc:321] Added: freq=472 size=3380 all=68911 active=68824 piece=▁जमिनी
I0000 00:00:1785057344.904687 2376662 bpe_model_trainer.cc:321] Added: freq=467 size=3400 all=69167 active=69080 piece=▁शहरपनाह
I0000 00:00:1785057344.904990 2376662 bpe_model_trainer.cc:321] Added: freq=462 size=3420 all=69323 active=69236 piece=थम
I0000 00:00:1785057344.905318 2376662 bpe_model_trainer.cc:321] Added: freq=457 size=3440 all=69419 active=69332 piece=▁कामा
I0000 00:00:1785057344.905621 2376662 bpe_model_trainer.cc:321] Added: freq=453 size=3460 all=69542 active=69455 piece=▁हाकिमों
I0000 00:00:1785057344.906113 2376662 bpe_model_trainer.cc:321] Added: freq=448 size=3480 all=69823 active=69736 piece=▁सुस
I0000 00:00:1785057344.906469 2376662 bpe_model_trainer.cc:321] Added: freq=444 size=3500 all=70009 active=69922 piece=▁होना
I0000 00:00:1785057344.906779 2376662 bpe_model_trainer.cc:321] Added: freq=439 size=3520 all=70107 active=70020 piece=्वे
I0000 00:00:1785057344.907163 2376662 bpe_model_trainer.cc:321] Added: freq=436 size=3540 all=70302 active=70215 piece=▁आका
